0.01	   	0.00001	   	0.
0.01	   	0.000011233240329780266	   	0.
0.01	   	0.000012618568830660211	   	0.
0.01	   	0.000014174741629268048	   	0.
0.01	   	0.000015922827933410938	   	0.
0.01	   	0.000017886495290574353	   	0.
0.01	   	0.000020092330025650458	   	0.
0.01	   	0.000022570197196339216	   	0.
0.01	   	0.000025353644939701114	   	0.
0.01	   	0.000028480358684358048	   	0.
0.01	   	0.00003199267137797385	   	0.
0.01	   	0.000035938136638046256	   	0.
0.01	   	0.00004037017258596558	   	0.
0.01	   	0.00004534878508128582	   	0.
0.01	   	0.000050941380148163855	   	0.
0.01	   	0.0000572236765935022	   	0.
0.01	   	0.00006428073117284319	   	0.
0.01	   	0.00007220809018385471	   	0.
0.01	   	0.00008111308307896872	   	0.
0.01	   	0.00009111627561154887	   	0.
0.01	   	0.00010235310218990269	   	0.
0.01	   	0.00011497569953977356	   	0.
0.01	   	0.0001291549665014884	   	0.
0.01	   	0.000145082877849594	   	0.
0.01	   	0.0001629750834620645	   	0.
0.01	   	0.00018307382802953696	   	0.
0.01	   	0.00020565123083486514	   	0.
0.01	   	0.00023101297000831605	   	0.
0.01	   	0.00025950242113997375	   	0.
0.01	   	0.0002915053062825176	   	0.
0.01	   	0.00032745491628777317	   	0.
0.01	   	0.0003678379771828634	   	0.
0.01	   	0.00041320124001153384	   	0.
0.01	   	0.0004641588833612782	   	0.
0.01	   	0.0005214008287999684	   	0.
0.01	   	0.0005857020818056673	   	0.
0.01	   	0.0006579332246575682	   	0.
0.01	   	0.0007390722033525783	   	0.
0.01	   	0.0008302175681319752	   	0.
0.01	   	0.0009326033468832199	   	0.
0.01	   	0.001047615752789665	   	0.
0.01	   	0.0011768119524349992	   	0.
0.01	   	0.0013219411484660301	   	0.
0.01	   	0.0014849682622544665	   	0.
0.01	   	0.0016681005372000592	   	0.
0.01	   	0.001873817422860385	   	0.
0.01	   	0.002104904144512022	   	0.
0.01	   	0.0023644894126454096	   	0.
0.01	   	0.0026560877829466894	   	0.
0.01	   	0.0029836472402833404	   	0.
0.01	   	0.0033516026509388445	   	0.
0.01	   	0.0037649358067924714	   	0.
0.01	   	0.004229242874389503	   	0.
0.01	   	0.0047508101621027985	   	0.
0.01	   	0.005336699231206312	   	0.
0.01	   	0.005994842503189415	   	0.
0.01	   	0.006734150657750828	   	0.
0.01	   	0.007564633275546298	   	0.
0.01	   	0.008497534359086447	   	0.
0.01	   	0.009545484566618348	   	0.
0.01	   	0.010722672220103242	   	0.
0.01	   	0.012045035402587835	   	0.
0.01	   	0.013530477745798075	   	0.
0.01	   	0.015199110829529346	   	0.
0.01	   	0.01707352647470692	   	0.
0.01	   	0.019179102616724907	   	0.
0.01	   	0.021544346900318867	   	0.
0.01	   	0.024201282647943835	   	0.
0.01	   	0.02718588242732943	   	0.
0.01	   	0.030538555088334186	   	0.
0.01	   	0.03430469286314922	   	0.
0.01	   	0.03853528593710531	   	0.
0.01	   	0.043287612810830614	   	0.
0.01	   	0.04862601580065359	   	0.
0.01	   	0.054622772176843484	   	0.
0.01	   	0.06135907273413182	   	0.
0.01	   	0.06892612104349702	   	0.
0.01	   	0.07742636826811278	   	0.
0.01	   	0.08697490026177843	   	0.
0.01	   	0.09770099572992266	   	0.
0.01	   	0.10974987654930568	   	0.
0.01	   	0.12328467394420685	   	0.
0.01	   	0.13848863713938744	   	0.
0.01	   	0.15556761439304723	   	0.
0.01	   	0.17475284000076866	   	0.
0.01	   	0.19630406500402725	   	0.
0.01	   	0.220513073990305	   	0.
0.01	   	0.2477076355991714	   	0.
0.01	   	0.2782559402207126	   	0.
0.01	   	0.31257158496882415	   	0.
0.01	   	0.35111917342151344	   	0.
0.01	   	0.39442060594376643	   	0.
0.01	   	0.44306214575838865	   	0.
0.01	   	0.49770235643321137	   	0.
0.01	   	0.5590810182512234	   	0.
0.01	   	0.6280291441834259	   	0.
0.01	   	0.705480231071866	   	0.
0.01	   	0.7924828983539186	   	0.
0.01	   	0.8902150854450392	   	0.
0.01	   	1.000000000000002	   	0.
0.010476157527896646	   	0.00001	   	0.
0.010476157527896646	   	0.000011233240329780266	   	0.
0.010476157527896646	   	0.000012618568830660211	   	0.
0.010476157527896646	   	0.000014174741629268048	   	0.
0.010476157527896646	   	0.000015922827933410938	   	0.
0.010476157527896646	   	0.000017886495290574353	   	0.
0.010476157527896646	   	0.000020092330025650458	   	0.
0.010476157527896646	   	0.000022570197196339216	   	0.
0.010476157527896646	   	0.000025353644939701114	   	0.
0.010476157527896646	   	0.000028480358684358048	   	0.
0.010476157527896646	   	0.00003199267137797385	   	0.
0.010476157527896646	   	0.000035938136638046256	   	0.
0.010476157527896646	   	0.00004037017258596558	   	0.
0.010476157527896646	   	0.00004534878508128582	   	0.
0.010476157527896646	   	0.000050941380148163855	   	0.
0.010476157527896646	   	0.0000572236765935022	   	0.
0.010476157527896646	   	0.00006428073117284319	   	0.
0.010476157527896646	   	0.00007220809018385471	   	0.
0.010476157527896646	   	0.00008111308307896872	   	0.
0.010476157527896646	   	0.00009111627561154887	   	0.
0.010476157527896646	   	0.00010235310218990269	   	0.
0.010476157527896646	   	0.00011497569953977356	   	0.
0.010476157527896646	   	0.0001291549665014884	   	0.
0.010476157527896646	   	0.000145082877849594	   	0.
0.010476157527896646	   	0.0001629750834620645	   	0.
0.010476157527896646	   	0.00018307382802953696	   	0.
0.010476157527896646	   	0.00020565123083486514	   	0.
0.010476157527896646	   	0.00023101297000831605	   	0.
0.010476157527896646	   	0.00025950242113997375	   	0.
0.010476157527896646	   	0.0002915053062825176	   	0.
0.010476157527896646	   	0.00032745491628777317	   	0.
0.010476157527896646	   	0.0003678379771828634	   	0.
0.010476157527896646	   	0.00041320124001153384	   	0.
0.010476157527896646	   	0.0004641588833612782	   	0.
0.010476157527896646	   	0.0005214008287999684	   	0.
0.010476157527896646	   	0.0005857020818056673	   	0.
0.010476157527896646	   	0.0006579332246575682	   	0.
0.010476157527896646	   	0.0007390722033525783	   	0.
0.010476157527896646	   	0.0008302175681319752	   	0.
0.010476157527896646	   	0.0009326033468832199	   	0.
0.010476157527896646	   	0.001047615752789665	   	0.
0.010476157527896646	   	0.0011768119524349992	   	0.
0.010476157527896646	   	0.0013219411484660301	   	0.
0.010476157527896646	   	0.0014849682622544665	   	0.
0.010476157527896646	   	0.0016681005372000592	   	0.
0.010476157527896646	   	0.001873817422860385	   	0.
0.010476157527896646	   	0.002104904144512022	   	0.
0.010476157527896646	   	0.0023644894126454096	   	0.
0.010476157527896646	   	0.0026560877829466894	   	0.
0.010476157527896646	   	0.0029836472402833404	   	0.
0.010476157527896646	   	0.0033516026509388445	   	0.
0.010476157527896646	   	0.0037649358067924714	   	0.
0.010476157527896646	   	0.004229242874389503	   	0.
0.010476157527896646	   	0.0047508101621027985	   	0.
0.010476157527896646	   	0.005336699231206312	   	0.
0.010476157527896646	   	0.005994842503189415	   	0.
0.010476157527896646	   	0.006734150657750828	   	0.
0.010476157527896646	   	0.007564633275546298	   	0.
0.010476157527896646	   	0.008497534359086447	   	0.
0.010476157527896646	   	0.009545484566618348	   	0.
0.010476157527896646	   	0.010722672220103242	   	0.
0.010476157527896646	   	0.012045035402587835	   	0.
0.010476157527896646	   	0.013530477745798075	   	0.
0.010476157527896646	   	0.015199110829529346	   	0.
0.010476157527896646	   	0.01707352647470692	   	0.
0.010476157527896646	   	0.019179102616724907	   	0.
0.010476157527896646	   	0.021544346900318867	   	0.
0.010476157527896646	   	0.024201282647943835	   	0.
0.010476157527896646	   	0.02718588242732943	   	0.
0.010476157527896646	   	0.030538555088334186	   	0.
0.010476157527896646	   	0.03430469286314922	   	0.
0.010476157527896646	   	0.03853528593710531	   	0.
0.010476157527896646	   	0.043287612810830614	   	0.
0.010476157527896646	   	0.04862601580065359	   	0.
0.010476157527896646	   	0.054622772176843484	   	0.
0.010476157527896646	   	0.06135907273413182	   	0.
0.010476157527896646	   	0.06892612104349702	   	0.
0.010476157527896646	   	0.07742636826811278	   	0.
0.010476157527896646	   	0.08697490026177843	   	0.
0.010476157527896646	   	0.09770099572992266	   	0.
0.010476157527896646	   	0.10974987654930568	   	0.
0.010476157527896646	   	0.12328467394420685	   	0.
0.010476157527896646	   	0.13848863713938744	   	0.
0.010476157527896646	   	0.15556761439304723	   	0.
0.010476157527896646	   	0.17475284000076866	   	0.
0.010476157527896646	   	0.19630406500402725	   	0.
0.010476157527896646	   	0.220513073990305	   	0.
0.010476157527896646	   	0.2477076355991714	   	0.
0.010476157527896646	   	0.2782559402207126	   	0.
0.010476157527896646	   	0.31257158496882415	   	0.
0.010476157527896646	   	0.35111917342151344	   	0.
0.010476157527896646	   	0.39442060594376643	   	0.
0.010476157527896646	   	0.44306214575838865	   	0.
0.010476157527896646	   	0.49770235643321137	   	0.
0.010476157527896646	   	0.5590810182512234	   	0.
0.010476157527896646	   	0.6280291441834259	   	0.
0.010476157527896646	   	0.705480231071866	   	0.
0.010476157527896646	   	0.7924828983539186	   	0.
0.010476157527896646	   	0.8902150854450392	   	0.
0.010476157527896646	   	1.000000000000002	   	0.
0.010974987654930561	   	0.00001	   	0.
0.010974987654930561	   	0.000011233240329780266	   	0.
0.010974987654930561	   	0.000012618568830660211	   	0.
0.010974987654930561	   	0.000014174741629268048	   	0.
0.010974987654930561	   	0.000015922827933410938	   	0.
0.010974987654930561	   	0.000017886495290574353	   	0.
0.010974987654930561	   	0.000020092330025650458	   	0.
0.010974987654930561	   	0.000022570197196339216	   	0.
0.010974987654930561	   	0.000025353644939701114	   	0.
0.010974987654930561	   	0.000028480358684358048	   	0.
0.010974987654930561	   	0.00003199267137797385	   	0.
0.010974987654930561	   	0.000035938136638046256	   	0.
0.010974987654930561	   	0.00004037017258596558	   	0.
0.010974987654930561	   	0.00004534878508128582	   	0.
0.010974987654930561	   	0.000050941380148163855	   	0.
0.010974987654930561	   	0.0000572236765935022	   	0.
0.010974987654930561	   	0.00006428073117284319	   	0.
0.010974987654930561	   	0.00007220809018385471	   	0.
0.010974987654930561	   	0.00008111308307896872	   	0.
0.010974987654930561	   	0.00009111627561154887	   	0.
0.010974987654930561	   	0.00010235310218990269	   	0.
0.010974987654930561	   	0.00011497569953977356	   	0.
0.010974987654930561	   	0.0001291549665014884	   	0.
0.010974987654930561	   	0.000145082877849594	   	0.
0.010974987654930561	   	0.0001629750834620645	   	0.
0.010974987654930561	   	0.00018307382802953696	   	0.
0.010974987654930561	   	0.00020565123083486514	   	0.
0.010974987654930561	   	0.00023101297000831605	   	0.
0.010974987654930561	   	0.00025950242113997375	   	0.
0.010974987654930561	   	0.0002915053062825176	   	0.
0.010974987654930561	   	0.00032745491628777317	   	0.
0.010974987654930561	   	0.0003678379771828634	   	0.
0.010974987654930561	   	0.00041320124001153384	   	0.
0.010974987654930561	   	0.0004641588833612782	   	0.
0.010974987654930561	   	0.0005214008287999684	   	0.
0.010974987654930561	   	0.0005857020818056673	   	0.
0.010974987654930561	   	0.0006579332246575682	   	0.
0.010974987654930561	   	0.0007390722033525783	   	0.
0.010974987654930561	   	0.0008302175681319752	   	0.
0.010974987654930561	   	0.0009326033468832199	   	0.
0.010974987654930561	   	0.001047615752789665	   	0.
0.010974987654930561	   	0.0011768119524349992	   	0.
0.010974987654930561	   	0.0013219411484660301	   	0.
0.010974987654930561	   	0.0014849682622544665	   	0.
0.010974987654930561	   	0.0016681005372000592	   	0.
0.010974987654930561	   	0.001873817422860385	   	0.
0.010974987654930561	   	0.002104904144512022	   	0.
0.010974987654930561	   	0.0023644894126454096	   	0.
0.010974987654930561	   	0.0026560877829466894	   	0.
0.010974987654930561	   	0.0029836472402833404	   	0.
0.010974987654930561	   	0.0033516026509388445	   	0.
0.010974987654930561	   	0.0037649358067924714	   	0.
0.010974987654930561	   	0.004229242874389503	   	0.
0.010974987654930561	   	0.0047508101621027985	   	0.
0.010974987654930561	   	0.005336699231206312	   	0.
0.010974987654930561	   	0.005994842503189415	   	0.
0.010974987654930561	   	0.006734150657750828	   	0.
0.010974987654930561	   	0.007564633275546298	   	0.
0.010974987654930561	   	0.008497534359086447	   	0.
0.010974987654930561	   	0.009545484566618348	   	0.
0.010974987654930561	   	0.010722672220103242	   	0.
0.010974987654930561	   	0.012045035402587835	   	0.
0.010974987654930561	   	0.013530477745798075	   	0.
0.010974987654930561	   	0.015199110829529346	   	0.
0.010974987654930561	   	0.01707352647470692	   	0.
0.010974987654930561	   	0.019179102616724907	   	0.
0.010974987654930561	   	0.021544346900318867	   	0.
0.010974987654930561	   	0.024201282647943835	   	0.
0.010974987654930561	   	0.02718588242732943	   	0.
0.010974987654930561	   	0.030538555088334186	   	0.
0.010974987654930561	   	0.03430469286314922	   	0.
0.010974987654930561	   	0.03853528593710531	   	0.
0.010974987654930561	   	0.043287612810830614	   	0.
0.010974987654930561	   	0.04862601580065359	   	0.
0.010974987654930561	   	0.054622772176843484	   	0.
0.010974987654930561	   	0.06135907273413182	   	0.
0.010974987654930561	   	0.06892612104349702	   	0.
0.010974987654930561	   	0.07742636826811278	   	0.
0.010974987654930561	   	0.08697490026177843	   	0.
